model,true_y,pred_y,correct
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,H,H,True
full,AI,AI,True
full,H,H,True
full,H,H,True
full,H,H,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
full,AI,AI,True
emdash,H,H,True
emdash,AI,AI,True
emdash,H,H,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,H,H,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,H,H,True
emdash,H,H,True
emdash,AI,AI,True
emdash,H,H,True
emdash,H,H,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,H,H,True
emdash,H,H,True
emdash,H,H,True
emdash,H,H,True
emdash,H,H,True
emdash,AI,AI,True
emdash,H,H,True
emdash,H,H,True
emdash,H,H,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,H,H,True
emdash,AI,AI,True
emdash,AI,AI,True
emdash,AI,AI,True
